root[1, 1, 0]	2	0	1	1
root[2, 2, 0]	4	0	1	3/2
root[2, 2, 1]	5	-2	2	2
root[3, 3, 0]	6	0	1	4/3
root[3, 3, 1]	7	-4	3	3
root[4, 4, 0]	8	0	1	7/4
root[4, 4, 1]	9	-6	5	5
root[3, 4, 2]	9	-6	5	5
root[4, 4, 2]	10	-8	7	8
root[5, 5, 0]	10	0	1	6/5
root[5, 5, 1]	11	-8	7	7
root[4, 5, 2]	11	-10	11	11
root[5, 5, 2]	12	-12	15	15
root[6, 6, 0]	12	0	1	2
root[6, 6, 1]	13	-10	11	11
root[5, 6, 2]	13	-14	22	22
root[6, 6, 2]	14	-16	30	63/2
root[7, 7, 0]	14	0	1	8/7
root[5, 6, 3]	14	-16	30	30
root[6, 6, 3]	15	-18	42	128/3
root[7, 7, 1]	15	-12	15	15
root[6, 7, 2]	15	-18	42	42
root[7, 7, 2]	16	-20	56	56
root[8, 8, 0]	16	0	1	15/8
root[6, 7, 3]	16	-22	77	77
root[7, 7, 3]	17	-24	101	101
root[8, 8, 1]	17	-14	22	22
root[7, 8, 2]	17	-22	77	77
root[8, 8, 2]	18	-24	101	207/2
root[9, 9, 0]	18	0	1	13/9
root[7, 8, 3]	18	-28	176	176
root[6, 8, 4]	18	-24	101	207/2
root[8, 8, 3]	19	-30	231	231
root[9, 9, 1]	19	-16	30	30
root[7, 8, 4]	19	-30	231	231
root[8, 9, 2]	19	-26	135	135
root[8, 8, 4]	20	-32	297	301
root[9, 9, 2]	20	-28	176	176
root[10, 10, 0]	20	0	1	9/5
root[8, 9, 3]	20	-34	385	385
root[7, 9, 4]	20	-32	297	297
root[9, 9, 3]	21	-36	490	491
root[10, 10, 1]	21	-18	42	42
root[8, 9, 4]	21	-38	627	627
root[9, 10, 2]	21	-30	231	231
root[9, 9, 4]	22	-40	792	792
root[10, 10, 2]	22	-32	297	601/2
root[11, 11, 0]	22	0	1	12/11
root[9, 10, 3]	22	-40	792	792
root[8, 10, 4]	22	-40	792	1595/2
root[10, 10, 3]	23	-42	1002	1002
root[11, 11, 1]	23	-20	56	56
root[9, 10, 4]	23	-46	1574	1574
root[10, 11, 2]	23	-34	385	385
